title,subtitle,link
LIVERPOOL 2 BRENTFORD 0,Diaz & Salah score to give Arne Slot perfect first home game,https://www.thesun.co.uk/sport/30081356/liverpool-brentford-report-diaz-salah-arne-slot-anfield/
BOURNEMOUTH 1 NEWCASTLE 1,Controversy as hosts' last-minute winner is RULED OUT by VAR,https://www.thesun.co.uk/sport/30079806/bournemouth-1-newcastle-1-var-controversy/
SCOTT TO GO,Napoli agree McTominay deal in move that could help Man Utd land top target,https://www.thesun.co.uk/sport/30079122/napoli-scott-mctominay-man-utd-transfer/
SVEN'S PAIN,Eriksson's close friend gives heartbreaking update on football legend's health,https://www.thesun.co.uk/sport/30079152/sven-goran-erikssons-cancer-diagnosis-documentary/
CAUGHT OFFSIDE,Prem League star 'dumped by wife' after she 'caught him cheating on camera',https://www.thesun.co.uk/sport/30076260/premier-league-star-cheating-dumped-by-wife-ring-doorbell/
CALM DOWN SON,Chelsea & Wolves CHAOS as players forced apart after repeated bust-ups,https://www.thesun.co.uk/sport/30079064/chelsea-wolves-fight-jackson-cunha/
CHELSEA PLAYER RATINGS,Hat-trick hero Madueke shines but Mudryk has quiet game,https://www.thesun.co.uk/sport/30079534/chelsea-player-ratings-wolves-hat-trick-madueke-palmer/
PALM READER,Cole Palmer's first Chelsea goal of the season vs Wolves is as cold as it comes,https://www.thesun.co.uk/sport/30079941/chelsea-cole-palmer-goal-wolves/
HAA-RSH WORDS,Haaland gives eight-word response to reporter's fantasy football question,https://www.thesun.co.uk/sport/30078349/fans-haaland-fantasy-football-ipswich-care-interview/
KIER'S TEARS,Kieran Trippier goes viral during Newcastle's clash at Bournemouth,https://www.thesun.co.uk/sport/30079610/kieran-trippier-viral-newcastle-bournemouth-sky-sports/
TOR BLIMEY,Chelsea’s Osimhen move could be OFF due to crazy wage demands with duo lined up,https://www.thesun.co.uk/sport/30073339/chelsea-victor-osimhen-federico-chiesa-calvert-lewin-transfers/
"LIKE FATHER, LIKE SON",My dad's a Sky Sports pundit - now I'm making my own way at Prem club,https://www.thesun.co.uk/sport/30075837/jamie-redknapp-son-beau-brentford-transfer/
SIGNINGS IN THE RAIN,Premier League club hold bizarre team talk OUTSIDE of dressing room,https://www.thesun.co.uk/sport/30078701/west-ham-team-talk-outside-dressing-room/
GAB GRAB,Jesus set for MRI scan on injured groin as Arsenal fear star faces spell out,https://www.thesun.co.uk/sport/30075580/gabriel-jesus-mri-scan-injury-arsenal/
HAVING A PADDY,Paddy Power pay out on Everton to be relegated after just two Prem games,https://www.thesun.co.uk/sport/30077128/paddy-power-pay-out-everton-relegated-two-games/
YOU'RE WELCOME,talkSPORT BET bonus: Sign up and get £30 in free bets to spend on football,https://www.thesun.co.uk/sport/27779571/talksport-bet-welcome-bonus-register-free-offer-sign-up/
TOTELY GREAT,Get £50 in welcome bonuses when you stake £10 on football with Tote,https://www.thesun.co.uk/sport/28173646/tote-welcome-bonus-free-bets-offer-promo-code/
MEGA MGM,Welcome bonus: Get £60 in free bets when you stake £10 on football with BetMGM,https://www.thesun.co.uk/sport/28311103/betmgm-free-bets-football-bonus-offer/
LO AND BEHOLD,Prem winner looks totally unrecognisable as fan spots him on Croatia beach,https://www.thesun.co.uk/sport/30075932/premier-league-unrecognisable-dreadlocks-fan-newcastle-chelsea-loic-remy/
WATCH OUT,Match of the Day's biggest scandals from PORN on set to host walkouts,https://www.thesun.co.uk/sport/30044517/match-of-the-days-biggest-scandals/
RUUD NOT TO,Marcus Rashford having extra sessions with Man Utd legend as two areas targeted,https://www.thesun.co.uk/sport/30073652/marcus-rashford-van-nistelrooy-man-utd-coaching-sessions/
LAV OF ABSENCE,Maresca explains Lavia's absence after Chelsea ace is left out of Wolves tie,https://www.thesun.co.uk/sport/30078195/enzo-maresca-injury-romeo-lavia-chelsea-wolves/
STAV A GO,Amanda Staveley wants to buy stake in Spurs and has ‘serious’ Middle East money,https://www.thesun.co.uk/sport/30074029/amanda-staveley-tottenham-stake-newcastle/
TRACES HIGH,Sky Sports presenter stuns in 'gorgeous' outfit on first day of new job,https://www.thesun.co.uk/sport/30081361/kate-tracey-sky-sports-aston-villa-horse-racing/
GAME ON,William Saliba and John McGinn in heated brawl with referee forced to intervene,https://www.thesun.co.uk/sport/30071054/arsenal-aston-villa-saliba-mcginn-fight/
CITY 4 IPSWICH 1,Haaland scores stunning hat-trick as champions fight back from goal down,https://www.thesun.co.uk/sport/30069865/man-city-4-ipswich-1-erling-haaland/
SPURS 4 EVERTON 0,Pickford howler sparks nightmare result as Spurs run riot without Solanke,https://www.thesun.co.uk/sport/30069622/tottenham-everton-match-report-pickford-son/
'GOAT SIGHTINGS',Brady joins Beckham and Messi at MLS game & gets gift from soccer icon,https://www.thesun.co.uk/sport/30075725/tom-brady-david-beckham-lionel-messi-mls/
ON THE ROCKS,"My wife Ellie is absolutely raging, admits Jermaine Jenas - we're not speaking",https://www.thesun.co.uk/tvandshowbiz/30060223/jermaine-jenas-interview-wife-furious-bbc/
FALLEN IDOL,Inside Jermaine Jenas' rollercoaster career from England star to The One Show,https://www.thesun.co.uk/sport/30045460/jermaine-jenas-england-one-show-loreal/
PUNDIT PROBE,Junior One Show staffer ‘initially dazzled by Jenas before reporting texts',https://www.thesun.co.uk/tvandshowbiz/30048528/one-show-jermaine-jenas-sacked/
BIG JOB,Jermaine Jenas’ One Show replacements ‘revealed’ including Big Brother legend,https://www.thesun.co.uk/tv/30056871/jermaine-jenas-one-show-replacements-rylan-clark/
BY HIS SIDE,Jenas' ex-model wife 'standing by him' after he was sacked over 'flirty texts',https://www.thesun.co.uk/tvandshowbiz/30044649/jermaine-jenas-wife-ellie-penfold-bbc/
NO RAY!,Watch Raya's outrageous save as Arsenal keeper admits 'I don't know how I did it',https://www.thesun.co.uk/sport/30071751/arsenal-aston-villa-david-raya-save-ollie-watkins/
READ DEVILS,Rio Ferdinand stunned by Man Utd sub's instructions from coaches,https://www.thesun.co.uk/sport/30077606/ferdinand-tablet-tactics-man-utd-zirkzee-brighton-garnacho/
GLUM V GULL,Ten Hag misery gets worse as fan dressed as SEAGULL spotted clapping behind him,https://www.thesun.co.uk/sport/30068842/ten-hag-brighton-seagull-clapping-man-utd/
RON THE MOVE,Ronaldinho’s son Joao Mendes set for SPL move but rule could scupper deal,https://www.thesun.co.uk/sport/30075380/brazil-ronaldinho-son-joao-mendes-rule-transfer-burnley-dundee/
NO MERSY,Bizarre moment Merson makes noise compared to 'work of the devil' on Sky Sports,https://www.thesun.co.uk/sport/30072958/paul-merson-noise-sky-sports-soccer-saturday/
BALL BOY SCARE,Ball boy leaves pitch in tears as board falls on him in goal celebrations,https://www.thesun.co.uk/sport/30069321/ball-boy-tears-west-ham-celebration-crystal-palace/
FOR REAL?,Stockport face battle to keep first-team coach… after REAL MADRID approach,https://www.thesun.co.uk/sport/30078764/real-madrid-andy-mangan-stockport-county/
NOU SIGNING,Palace want to raid Wolves for £30m Ait-Nouri & could swap England star in deal,https://www.thesun.co.uk/sport/30080588/crystal-palace-rayan-ait-nouri-transfer-sam-johnstone/
DAR BLIMEY,Ipswich could take summer spree to over £100M as they eye Burnley's Dara O’Shea,https://www.thesun.co.uk/sport/30075414/ipswich-transfer-wolves-burnley-dara-oshea/
HOT ROD,Star Chelsea agreed to sign for £34.5m makes tiny £13m move elsewhere weeks later,https://www.thesun.co.uk/sport/30071042/chelsea-samu-omorodion-transfer-porto-atletico-madrid/
USE THEM WISELY,Dream Team 2024/25 Boosters explained: Goal Bonus replaces Park the Bus,https://www.thesun.co.uk/sport/football/dream-team/29407708/boosters-explained-goal-bonus-fantasy-football-premier-league/
QUIDS IN,"7 ways to win with Dream Team this season - huge jackpot, weekly wins, and more!",https://www.thesun.co.uk/sport/football/dream-team/29884801/fantasy-football-prizes-score-predictor-last-man-standing/
CASH PRIZES,Play Last Man Standing with Dream Team this season - learn about our new game,https://www.thesun.co.uk/sport/football/dream-team/29733195/last-man-standing-game-rules-prizes-leagues/
PIE FACED,Watch Leeds fan fall through advertising hoarding while scoffing a pie,https://www.thesun.co.uk/sport/30067566/watch-leeds-fan-pie-fall-through-advertising-board/
WHAT'S THAT FER?,Rio leaves fans baffled as Man Utd icon smells Ten Hag live on TNT Sports,https://www.thesun.co.uk/sport/30066170/rio-ferdinand-smells-ten-hag-live-tnt-man-utd/
SANCH-NO GO,Erik ten Hag explains Jadon Sancho omission from Man Utd squad vs Brighton,https://www.thesun.co.uk/sport/30066404/ten-hag-sancho-issues-omission-man-utd-brighton/
OFF GUARD,Bizarre moment Pep Guardiola walks onto pitch in middle of Man City clash,https://www.thesun.co.uk/sport/30069165/pep-guardiola-man-city-pitch-ipswich-town/
FREE BETS,Free bet offers and bonuses for football from our betting partners,https://www.thesun.co.uk/sport/23342198/best-betting-offers-this-week/
CASE CLOSED,Best online casinos as rated by the real expert for UK players right NOW,https://www.thesun.co.uk/betting/20803800/best-online-casinos-uk/
SPIN TO WIN,Join Sun Vegas and get a £30 live casino bonus plus 50 golden chips,https://www.thesun.co.uk/sun-bingo/25321231/welcome-offer-sun-live-roulette-table-bonus/
IT'S PAY DAY!,Highest payout online casinos AND the fastest paying sites in UK revealed,https://www.thesun.co.uk/betting/22917511/highest-payout-casinos-uk/
MAN UTD NEWS,"United 'AGREE McTominay EXIT', Ugarte UPDATE, Juventus in '£40m Sancho talks'",https://www.thesun.co.uk/sport/29510311/man-utd-transfer-news-live-mctominay-sancho-ugarte-updates/
GUNNERS LATEST,"Mikel Merino COMPLETES Gunners medical, Nico Williams UPDATE",https://www.thesun.co.uk/sport/29952119/arsenal-transfer-news-live-merino-williams-gabriel-jesus-updates/
CANNON BALL,Leicester spark Championship transfer battle as they look to sell £7m striker,https://www.thesun.co.uk/sport/30071579/leicester-city-transfer-tom-cannon-sheffield-united-celtic/
ON MY WHISTLE,Fans ask 'what is this?' as clip reveals what ref sees before Prem game,https://www.thesun.co.uk/sport/30046000/fans-sky-sports-referee-premier-league/
VIEIR-ING OFF,Arsenal outcast Vieira to return to former club as transfer agreement reached,https://www.thesun.co.uk/sport/30070485/arsenal-fabio-vieira-porto-transfer/
MAN DOWN,Broja's move from Chelsea to Ipswich on brink of COLLAPSING after medical,https://www.thesun.co.uk/sport/30067652/armando-broja-transfer-chelsea-ipswich-collapsing-medical/
RAF RETURN,Rafa Benitez reveals 'five or six' offers to return to Premier League,https://www.thesun.co.uk/sport/30044188/rafa-benitez-offers-premier-league-return/
NIC OF TIME,Arsenal weigh up shock Nico Williams move as bargain release clause emerges,https://www.thesun.co.uk/sport/30055486/arsenal-weighing-up-transfer-nico-williams-release-clause/
EL OF A DAY,Love Island star takes fans inside trip to watch Prem ace brother make debut,https://www.thesun.co.uk/sport/30068921/love-island-wil-anderson-trip-brother-premier-league-debut/
SHEAR DROP,Alan Shearer warns Cole Palmer of 'tricky' challenge ahead for Chelsea star,https://www.thesun.co.uk/sport/30070911/alan-shearer-cole-palmer-chelsea-warning/
MAIN MANE,Tottenham fans have Liverpool legend's advice to thank for the Sarr form,https://www.thesun.co.uk/sport/30064232/tottenham-sadio-mane-incredible-advice-pape-matar-sarr/
TROY DEENEY,Chelsea a total circus.. but fans should be scared if crazy model somehow works,https://www.thesun.co.uk/sport/30060333/chelsea-todd-boehly-troy-deeney/
TOP BET,"Premier League title odds: Man City favs, Arsenal, Liverpool, and Man Utd next",https://www.thesun.co.uk/sport/29716581/premier-league-title-odds-prediction-preview/
LAUR THE ONE,Laura Woods looks loved-up with Adam Collard during romantic Ibiza getaway,https://www.thesun.co.uk/sport/30057071/laura-woods-ibiza-adam-collard-dating-pregnant/
LOU-DICROUS,BBC host Emma Louise Jones stuns in low cut dress as she shows off 'new talent',https://www.thesun.co.uk/sport/30025566/bbc-presenter-emma-louise-jones-dress/
HOT ROD,Georgina Rodriguez twerks and shows off shock new look ahead of Netflix series,https://www.thesun.co.uk/sport/30001027/georgina-rodriguez-twerking-video-blonde-hair-cristiano-ronaldo/
CHARLIE WYETT,Average EFL wages show it's not just Premier League that's gone cash crazy,https://www.thesun.co.uk/sport/29968290/championship-league-one-league-two-wages-premier-league/
KARREN BRADY,Lopetegui is a breath of fresh air at West Ham but Moyes was under-appreciated,https://www.thesun.co.uk/sport/29921178/julen-lopetegui-west-ham-karren-brady-moyes/
HARRY REDKNAPP,Maresca has inherited a MESS at Chelsea... it's hard to see him turning tide,https://www.thesun.co.uk/sport/29937584/enzo-maresca-chelsea-harry-redknapp/
